MinEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BertzCT,Chi0,Chi0v,Chi1,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,Kappa1,Kappa3,LabuteASA,PEOE_VSA11,PEOE_VSA14,PEOE_VSA3,PEOE_VSA4,SMR_VSA1,SMR_VSA7,SlogP_VSA10,SlogP_VSA2,SlogP_VSA8,EState_VSA1,EState_VSA10,EState_VSA4,VSA_EState1,VSA_EState2,VSA_EState3,VSA_EState4
0.0,0.2907254081066362,79.904,79.904,78.91888567991,8,1.0,1.0,1.0,1.0,79.904,79.904,0.0,0.0,1.9639610121239313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48,4.8133333333333335,17.881179872351204,0.0,0.0,0.0,0.0,16.981450852126283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2907254081066362,79.904,79.904,78.91888567991,8,1.0,1.0,1.0,1.0,79.904,79.904,0.0,0.0,1.9639610121239313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48,4.8133333333333335,17.881179872351204,0.0,0.0,0.0,0.0,16.981450852126283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26822690277363076,35.453,35.453,34.96940125991,8,1.0,1.0,1.0,1.0,35.453,35.453,0.0,0.0,1.1338934190276817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2900000000000005,10.083103448275864,13.521571012453132,0.0,0.0,0.0,0.0,12.407033161179976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.9520266439909297,0.5696148447912658,147.15300000000005,140.09699999999998,147.04515304391,56,0.06425396368799355,1.5454545454545454,2.1818181818181817,2.727272727272727,16.364528442042445,10.191878009027437,535.5199579937984,14.196152422706634,5.316496580927726,8.196152422706636,2.658248290463863,1.537457478565265,1.537457478565265,0.7895620726159658,0.7895620726159658,0.4260310363079829,0.4260310363079829,2.482514050089481,2.667823290461395,74.62717578391698,0.0,0.0,0.0,0.0,19.496374472104065,41.827616776049034,0.0,5.9693052879518484,6.052071746035566,53.848993810036454,9.901064578912528,0.0,51.402470080624845,10.443733308138071,10.443733308138071,-0.629444444444444
1.28125,0.3821162515003302,66.043,66.043,66.00977057991,24,0.015498473546209363,1.2,1.6,1.6,14.83506940259843,11.185066422862654,70.04663563528787,4.121320343559642,2.3416407864998736,2.414213562373095,0.8944271909999159,0.3118033988749895,0.3118033988749895,0.09999999999999999,0.09999999999999999,0.022360679774997894,0.022360679774997894,3.7800000000000002,2.780000000000002,29.439214688771628,0.0,0.0,0.0,0.0,0.0,5.316788604006331,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,17.4375,0.0
1.28125,0.3821162515003302,66.043,66.043,66.00977057991,24,0.015498473546209363,1.2,1.6,1.6,14.83506940259843,11.185066422862654,70.04663563528787,4.121320343559642,2.3416407864998736,2.414213562373095,0.8944271909999159,0.3118033988749895,0.3118033988749895,0.09999999999999999,0.09999999999999999,0.022360679774997894,0.022360679774997894,3.7800000000000002,2.780000000000002,29.439214688771628,0.0,0.0,0.0,0.0,0.0,5.316788604006331,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,17.4375,0.0
1.28125,0.3821162515003302,66.043,66.043,66.00977057991,24,0.015498473546209363,1.2,1.6,1.6,14.83506940259843,11.185066422862654,70.04663563528787,4.121320343559642,2.3416407864998736,2.414213562373095,0.8944271909999159,0.3118033988749895,0.3118033988749895,0.09999999999999999,0.09999999999999999,0.022360679774997894,0.022360679774997894,3.7800000000000002,2.780000000000002,29.439214688771628,0.0,0.0,0.0,0.0,0.0,5.316788604006331,0.0,0.0,5.316788604006331,0.0,0.0,0.0,0.0,0.0,17.4375,0.0
-5.848487654320985,0.5524148380470632,153.09400000000008,143.01399999999998,153.03221900991002,56,0.26734476629213044,1.6666666666666667,2.111111111111111,2.4444444444444446,31.204692379666195,10.906040311979062,338.7063919017471,15.914213562373096,4.974633948355327,7.914213562373096,3.0991385204845283,0.8339119265669448,2.0934874892369715,0.31489389066750667,0.9446816720025201,0.13043729868748774,0.39131189606246325,1.8269353734662186,4.603218249075215,68.45471725838237,0.0,0.0,0.0,0.0,32.21353977280964,0.0,0.0,13.117970485832576,0.0,34.6444518435561,9.458459887683805,0.0,85.8602019557823,11.158472222222223,0.0,0.0
-5.848487654320985,0.5524148380470632,153.09400000000008,143.01399999999998,153.03221900991002,56,0.26734476629213044,1.6666666666666667,2.111111111111111,2.4444444444444446,31.204692379666195,10.906040311979062,338.7063919017471,15.914213562373096,4.974633948355327,7.914213562373096,3.0991385204845283,0.8339119265669448,2.0934874892369715,0.31489389066750667,0.9446816720025201,0.13043729868748774,0.39131189606246325,1.8269353734662186,4.603218249075215,68.45471725838237,0.0,0.0,0.0,0.0,32.21353977280964,0.0,0.0,13.117970485832576,0.0,34.6444518435561,9.458459887683805,0.0,85.8602019557823,11.158472222222223,0.0,0.0
-5.848487654320985,0.5524148380470632,153.09400000000008,143.01399999999998,153.03221900991002,56,0.26734476629213044,1.6666666666666667,2.111111111111111,2.4444444444444446,31.204692379666195,10.906040311979062,338.7063919017471,15.914213562373096,4.974633948355327,7.914213562373096,3.0991385204845283,0.8339119265669448,2.0934874892369715,0.31489389066750667,0.9446816720025201,0.13043729868748774,0.39131189606246325,1.8269353734662186,4.603218249075215,68.45471725838237,0.0,0.0,0.0,0.0,32.21353977280964,0.0,0.0,13.117970485832576,0.0,34.6444518435561,9.458459887683805,0.0,85.8602019557823,11.158472222222223,0.0,0.0
-5.848487654320985,0.5524148380470632,153.09400000000008,143.01399999999998,153.03221900991002,56,0.26734476629213044,1.6666666666666667,2.111111111111111,2.4444444444444446,31.204692379666195,10.906040311979062,338.7063919017471,15.914213562373096,4.974633948355327,7.914213562373096,3.0991385204845283,0.8339119265669448,2.0934874892369715,0.31489389066750667,0.9446816720025201,0.13043729868748774,0.39131189606246325,1.8269353734662186,4.603218249075215,68.45471725838237,0.0,0.0,0.0,0.0,32.21353977280964,0.0,0.0,13.117970485832576,0.0,34.6444518435561,9.458459887683805,0.0,85.8602019557823,11.158472222222223,0.0,0.0
-5.848487654320985,0.5524148380470632,153.09400000000008,143.01399999999998,153.03221900991002,56,0.26734476629213044,1.6666666666666667,2.111111111111111,2.4444444444444446,31.204692379666195,10.906040311979062,338.7063919017471,15.914213562373096,4.974633948355327,7.914213562373096,3.0991385204845283,0.8339119265669448,2.0934874892369715,0.31489389066750667,0.9446816720025201,0.13043729868748774,0.39131189606246325,1.8269353734662186,4.603218249075215,68.45471725838237,0.0,0.0,0.0,0.0,32.21353977280964,0.0,0.0,13.117970485832576,0.0,34.6444518435561,9.458459887683805,0.0,85.8602019557823,11.158472222222223,0.0,0.0
-5.848487654320985,0.5524148380470632,153.09400000000008,143.01399999999998,153.03221900991002,56,0.26734476629213044,1.6666666666666667,2.111111111111111,2.4444444444444446,31.204692379666195,10.906040311979062,338.7063919017471,15.914213562373096,4.974633948355327,7.914213562373096,3.0991385204845283,0.8339119265669448,2.0934874892369715,0.31489389066750667,0.9446816720025201,0.13043729868748774,0.39131189606246325,1.8269353734662186,4.603218249075215,68.45471725838237,0.0,0.0,0.0,0.0,32.21353977280964,0.0,0.0,13.117970485832576,0.0,34.6444518435561,9.458459887683805,0.0,85.8602019557823,11.158472222222223,0.0,0.0
-5.848487654320985,0.5524148380470632,153.09400000000008,143.01399999999998,153.03221900991002,56,0.26734476629213044,1.6666666666666667,2.111111111111111,2.4444444444444446,31.204692379666195,10.906040311979062,338.7063919017471,15.914213562373096,4.974633948355327,7.914213562373096,3.0991385204845283,0.8339119265669448,2.0934874892369715,0.31489389066750667,0.9446816720025201,0.13043729868748774,0.39131189606246325,1.8269353734662186,4.603218249075215,68.45471725838237,0.0,0.0,0.0,0.0,32.21353977280964,0.0,0.0,13.117970485832576,0.0,34.6444518435561,9.458459887683805,0.0,85.8602019557823,11.158472222222223,0.0,0.0
-5.310570987654321,0.4771123599322431,125.03999999999995,118.99199999999998,125.00091888191001,44,0.2668243767075308,1.7142857142857142,2.142857142857143,2.4285714285714284,31.204690059026824,11.769113336414744,197.65459135746892,10.914213562373096,3.9746339483553266,5.414213562373096,2.599138520484528,0.6297877813350133,1.8893633440050401,0.223606797749979,0.670820393249937,0.01863389981249825,0.055901699437494755,1.8099381529483727,2.7646644844517185,50.10495102891791,0.0,0.0,0.0,0.0,26.730505548128757,0.0,0.0,14.075904917765177,0.0,21.898602040897348,9.458459887683805,0.0,55.58597222222223,10.52513888888889,0.0,0.0
-5.349953703703702,0.367725142867875,125.12499999999996,120.08499999999998,124.99140321991001,44,0.21712401142953897,2.142857142857143,2.7142857142857144,2.857142857142857,32.25181187380133,10.90716307467323,251.11201016511598,10.207106781186548,3.8577380332470415,4.957106781186548,2.4541241452319316,0.5936436964131624,1.5768069440075552,0.14372873928263247,0.43118621784789735,0.0510310363079829,0.15309310892394865,2.0034285175051143,5.87,49.080230758670766,0.0,0.0,8.417796984328938,0.0,24.007425071520107,0.0,0.0,19.52953210093559,0.0,23.809877941861572,12.9705468580193,0.0,65.06020833333334,0.0,0.0,0.0
-5.349953703703702,0.367725142867875,125.12499999999996,120.08499999999998,124.99140321991001,44,0.21712401142953897,2.142857142857143,2.7142857142857144,2.857142857142857,32.25181187380133,10.90716307467323,251.11201016511598,10.207106781186548,3.8577380332470415,4.957106781186548,2.4541241452319316,0.5936436964131624,1.5768069440075552,0.14372873928263247,0.43118621784789735,0.0510310363079829,0.15309310892394865,2.0034285175051143,5.87,49.080230758670766,0.0,0.0,8.417796984328938,0.0,24.007425071520107,0.0,0.0,19.52953210093559,0.0,23.809877941861572,12.9705468580193,0.0,65.06020833333334,0.0,0.0,0.0
-5.349953703703702,0.367725142867875,125.12499999999996,120.08499999999998,124.99140321991001,44,0.21712401142953897,2.142857142857143,2.7142857142857144,2.857142857142857,32.25181187380133,10.90716307467323,251.11201016511598,10.207106781186548,3.8577380332470415,4.957106781186548,2.4541241452319316,0.5936436964131624,1.5768069440075552,0.14372873928263247,0.43118621784789735,0.0510310363079829,0.15309310892394865,2.0034285175051143,5.87,49.080230758670766,0.0,0.0,8.417796984328938,0.0,24.007425071520107,0.0,0.0,19.52953210093559,0.0,23.809877941861572,12.9705468580193,0.0,65.06020833333334,0.0,0.0,0.0
-5.349953703703702,0.367725142867875,125.12499999999996,120.08499999999998,124.99140321991001,44,0.21712401142953897,2.142857142857143,2.7142857142857144,2.857142857142857,32.25181187380133,10.90716307467323,251.11201016511598,10.207106781186548,3.8577380332470415,4.957106781186548,2.4541241452319316,0.5936436964131624,1.5768069440075552,0.14372873928263247,0.43118621784789735,0.0510310363079829,0.15309310892394865,2.0034285175051143,5.87,49.080230758670766,0.0,0.0,8.417796984328938,0.0,24.007425071520107,0.0,0.0,19.52953210093559,0.0,23.809877941861572,12.9705468580193,0.0,65.06020833333334,0.0,0.0,0.0
-5.349953703703702,0.367725142867875,125.12499999999996,120.08499999999998,124.99140321991001,44,0.21712401142953897,2.142857142857143,2.7142857142857144,2.857142857142857,32.25181187380133,10.90716307467323,251.11201016511598,10.207106781186548,3.8577380332470415,4.957106781186548,2.4541241452319316,0.5936436964131624,1.5768069440075552,0.14372873928263247,0.43118621784789735,0.0510310363079829,0.15309310892394865,2.0034285175051143,5.87,49.080230758670766,0.0,0.0,8.417796984328938,0.0,24.007425071520107,0.0,0.0,19.52953210093559,0.0,23.809877941861572,12.9705468580193,0.0,65.06020833333334,0.0,0.0,0.0
-10.657407407407408,0.36160454246972706,144.96200000000002,144.96200000000002,144.96472952991002,48,,0.5714285714285714,0.5714285714285714,0.5714285714285714,,,62.745068384204075,6.408248290463863,3.6094276245552375,2.4494897427831783,3.04255531702266,0.9583148474999094,2.87494454249973,0.0,0.0,0.0,0.0,7.01,966414.0100000089,34.355936634923424,0.0,32.98994288087755,0.0,0.0,25.181433797066855,0.0,25.181433797066855,0.0,0.0,7.808509083810693,25.181433797066855,0.0,59.19444444444444,0.0,0.0,0.0
-4.745370370370369,0.3105369591792737,97.07099999999998,96.06299999999999,96.96010309191001,32,0.23248156438421147,2.0,2.2,2.2,32.25161842059242,15.81726476786907,109.50977500432694,5.207106781186548,2.8577380332470415,2.5606601717798214,2.0,0.40824829046386324,1.2247448713915892,0.0,0.0,0.0,0.0,3.0753388090349074,800.7694082840229,30.497823310022653,0.0,0.0,8.417796984328938,0.0,17.52557752797617,0.0,0.0,17.52557752797617,1.4311996572326342,10.399000581649608,0.0,0.0,35.16203703703704,0.0,0.0,0.0
-4.745370370370369,0.3105369591792737,97.07099999999998,96.06299999999999,96.96010309191001,32,0.23248156438421147,2.0,2.2,2.2,32.25161842059242,15.81726476786907,109.50977500432694,5.207106781186548,2.8577380332470415,2.5606601717798214,2.0,0.40824829046386324,1.2247448713915892,0.0,0.0,0.0,0.0,3.0753388090349074,800.7694082840229,30.497823310022653,0.0,0.0,8.417796984328938,0.0,17.52557752797617,0.0,0.0,17.52557752797617,1.4311996572326342,10.399000581649608,0.0,0.0,35.16203703703704,0.0,0.0,0.0
-4.745370370370369,0.3105369591792737,97.07099999999998,96.06299999999999,96.96010309191001,32,0.23248156438421147,2.0,2.2,2.2,32.25161842059242,15.81726476786907,109.50977500432694,5.207106781186548,2.8577380332470415,2.5606601717798214,2.0,0.40824829046386324,1.2247448713915892,0.0,0.0,0.0,0.0,3.0753388090349074,800.7694082840229,30.497823310022653,0.0,0.0,8.417796984328938,0.0,17.52557752797617,0.0,0.0,17.52557752797617,1.4311996572326342,10.399000581649608,0.0,0.0,35.16203703703704,0.0,0.0,0.0
-2.7222222222222223,0.4039446502168934,114.884,114.884,115.02214997991,40,0.24546424727115576,0.6666666666666666,0.8888888888888888,0.8888888888888888,14.305072641706795,9.299145575043648,205.39388572785725,7.328427124746191,4.366204651189458,4.242640687119286,2.0491277293791677,1.3824231832787612,1.3824231832787612,0.7745966692414833,0.7745966692414833,0.17320508075688776,0.17320508075688776,7.024935064935065,0.9711962359124192,52.06270013328306,0.0,6.145991148478286,21.047566218953946,0.0,0.0,0.0,0.0,6.145991148478286,0.0,6.145991148478286,0.0,0.0,0.0,0.0,32.34722222222222,0.0
